id,Sentence,Aspect Term,polarity,from,to
1723,"The food is yummy, especially their cooked-to-perfection mussels in spicy tomato sauce and their shoestring crispy fries.",food,positive,4,8
1724,"But the best part about LS is the late night atmosphere, delightfully free of the BTs.",ambience,positive,45,55
1734,Service is average.,service,neutral,0,7
1739,Always great service!,service,positive,13,20
1748,Great pizza and fantastic service.,service,positive,26,33
1766,Food is excellent.,food,positive,0,4
1778,"The atmosphere is nothing special, but it feels like a Sushi establishment in Tokyo.",ambience,neutral,4,14
1779,The owner and staff are all Japanese as well and that adds to the entire ambiance.,ambience,positive,73,81
1780,"Despite a slightly limited menu, everything prepared is done to perfection, ultra fresh and a work of food art.",food,positive,102,110
1797,"It's a shame that a nice, convenient place like the Pink Pony can be so ruined by lousy service.",service,negative,88,95
1800,"We asked to be moved (which took half an hour), and then were seated in a high traffic area in the back, even though the rest of the room was practically empty.",ambience,negative,87,91
1808,"however, it's the service that leaves a bad taste in my mouth.",service,negative,18,25
1817,Food-awesome.,food,positive,0,4
1818,Service- friendly and attentive.,service,positive,0,7
1819,Ambiance- relaxed and stylish.,ambience,positive,0,8
1827,He takes real pride in his food and his business.,food,positive,27,31
1836,"Other than the crappy service from two individuals, it's great.",service,negative,22,29
1837,"Good, fast service.",service,positive,11,18
1839,Food is great and inexpensive.,food,positive,0,4
1843,The establishment scores big points in presentation and style.,ambience,positive,4,17
1844,"Everything looks great, the drinks, the decor, the food, even the people.",food,positive,51,55
1845,"However, service was as plain as sesame crusted Salmon I had.",service,neutral,9,16
1846,"The highlight of the night was the mayonaisse for my side of fries I received from one of the food runners, which is not good considering the bill was nearly $100.",food,neutral,94,106
1851,Service was on par but not wonderful.,service,conflict,0,7
1852,My biggest complaint was the un-tasty food although presented well.,food,conflict,38,42
1854,It won't break the bank but I also wouldnt come back for the food.,food,negative,61,65
1870,Fast service.,service,positive,5,12
1872,"Thalia is a beautiful restaurant with beautiful people serving you, but the food doesn't quite match up.",food,negative,76,80
1885,The food was very well prepared.,food,positive,4,8
1886,The service was ok.,service,neutral,4,11
1890,The atmosphere was crowded but it was a great bistro-type vibe.,ambience,conflict,4,14
1891,"The food was really good, I had the onion soup and it was one of the best ever.",food,positive,4,8
1894,The place is a BISTRO which means: simple dishes and wine served efficiently in a bustling atmosphere.,ambience,positive,91,101
1904,"I didn't complain, I liked the atmosphere so much.",ambience,positive,31,41
1907,The waitress suggested glasses of wine that went very well with the food.,food,neutral,68,72
1910,"The food is expensive, but worth every bite.",food,conflict,4,8
1916,"It's charmingly small and that leads to an atmoshere that is extremely cozy and romantic, even.",ambience,positive,43,52
1917,"The food, served in small tasting portions (as an option) is very good with each dish being better than the next.",food,positive,4,8
1921,The food and staff always surprise me with the new heights they are taken to.,food,positive,4,8
1922,"Granted the space is smaller than most, it is the best service you will find in even the largest of restaurants.",service,positive,55,62
1929,"The food was delicious (I had a halibut special, my husband had steak), and the service was top-notch.",food,positive,4,8
1929,"The food was delicious (I had a halibut special, my husband had steak), and the service was top-notch.",service,positive,80,87
1945,"If you want a casual neighborhood bistro that has great food and excellent service, this is the place.",food,positive,56,60
1945,"If you want a casual neighborhood bistro that has great food and excellent service, this is the place.",service,positive,75,82
1947,"The staff is accomodating, the ambiance is exciting and yet relaxed, and the food is out of this world!",ambience,positive,31,39
1947,"The staff is accomodating, the ambiance is exciting and yet relaxed, and the food is out of this world!",food,positive,77,81
1948,"We've been following chef Lyle's food around New York for 15 years and while remaining classic, his innovations with bistro fare have made us return and return.",food,positive,33,37
1952,The service was excellent and the food was delicious.,service,positive,4,11
1952,The service was excellent and the food was delicious.,food,positive,34,38
1961,"The table service could have been a little more attentive but as someone who also works in the service industry, I understood they were busy.",service,conflict,4,17
1961,"The table service could have been a little more attentive but as someone who also works in the service industry, I understood they were busy.",service,neutral,95,102
1969,"The service, wine selection, ambiance are all outstanding and deserve recognition.",service,positive,4,11
1969,"The service, wine selection, ambiance are all outstanding and deserve recognition.",ambience,positive,29,37
1986,"If presentation and service is your thing, then this magic show works.",service,positive,20,27
1987,"On the other hand, if you are not fooled easily, you will find hundreds of restaurants that will give you service and ambiance that is on par with Alain Ducasse, and food that will outshine in presentaion, taste, choice, quality and quantity.",service,neutral,106,113
1987,"On the other hand, if you are not fooled easily, you will find hundreds of restaurants that will give you service and ambiance that is on par with Alain Ducasse, and food that will outshine in presentaion, taste, choice, quality and quantity.",ambience,neutral,118,126
1987,"On the other hand, if you are not fooled easily, you will find hundreds of restaurants that will give you service and ambiance that is on par with Alain Ducasse, and food that will outshine in presentaion, taste, choice, quality and quantity.",food,negative,166,170
1991,"The production is a symphony, alot of fun to experience.The food sublime for the most part.",food,positive,60,64
1994,I love and I know gourmet food by excellence!,food,positive,18,30
2006,"The service was attentive, yet discreet.",service,positive,4,11
2012,"While we thoroughly enjoyed the food, it was annoying to scream across the table for conversation.",food,positive,32,36
2030,Our friendly server made great food suggestions and also sent both the sommelier and the fromager to the table to help suggest different pairings for wine and cheese.,food,positive,31,47
2035,"Waiters tend to forget drinks completely, food portions are so tiny, two people have trouble sharing one entree.",food,negative,42,55
2037,"This place has good potential, but needs a significant amount of work before we can justify spending that much money on indian food you can get everywhere else.",food,neutral,120,131
2038,The food was boring and expensive.,food,negative,4,8
2057,I am happy i did the food was awsome.,food,positive,21,25
2067,Decor is nice though service can be spotty.,service,negative,21,28
2070,"Most importantly, food is excellent.",food,positive,18,22
2079,"The staff was accomodating, the food was absolutely delicious and the place is lovely.",food,positive,32,36
2098,Okay service.,service,neutral,5,12
2109,"The sushi has been from average to below average, the wait service has always been sub-par the atmosphere goes from nice to really irritating (if you sit in the area beyond the kitchen, the acousitcs are horrid, everything echoes is extremely loud).",service,negative,54,66
2109,"The sushi has been from average to below average, the wait service has always been sub-par the atmosphere goes from nice to really irritating (if you sit in the area beyond the kitchen, the acousitcs are horrid, everything echoes is extremely loud).",ambience,conflict,95,105
2109,"The sushi has been from average to below average, the wait service has always been sub-par the atmosphere goes from nice to really irritating (if you sit in the area beyond the kitchen, the acousitcs are horrid, everything echoes is extremely loud).",ambience,negative,161,165
2126,Very good service and very good prices.,service,positive,10,17
2128,Highly recommend this as great value for excellent sushi and service.,service,positive,61,68
2132,"The food, drinks and service are clearly among the best in the city.",food,positive,4,8
2132,"The food, drinks and service are clearly among the best in the city.",service,positive,21,28
2137,"The chicken pot pie is excpetiona, the cheeseburger huge and delictable, and the service professional wan warm.",service,positive,81,88
2146,"The staff makes you feel at home, the food is great and the atmosphere is WONDERFUL!",food,positive,38,42
2146,"The staff makes you feel at home, the food is great and the atmosphere is WONDERFUL!",ambience,positive,60,70
2149,Good food.,food,positive,5,9
2171,The food options rule.,food,positive,4,16
2189,"Service is not exactly five star, but thats not really a big deal.",service,conflict,0,7
2195,The service is not consistently excellent -- just decent.,service,neutral,4,11
2200,The design and atmosphere is just as good.,ambience,positive,15,25
2204,"It's super-trendy and there's always someone to take that empty seat, so it seems that customer service has been deemed not of the essence.",service,positive,96,103
2205,The food is usually good but it certainly isn't a relaxing place to go.,food,positive,4,8
2209,"This place is really trendi but they have forgotten about the most important part of a  restaurant, the food.",food,negative,104,108
2210,"The last two times I ordered from here my food was soo spicy that  I could barely eat it, and the spice took away from the flavor of the dish.",food,negative,42,46
2215,"The ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.",ambience,positive,4,12
2215,"The ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.",food,positive,80,84
2218,Delicious food at a great price but do not go here on a cold day and sit by the front door.,food,positive,10,14
2222,Went there and had a combination of different seafood dishes and appetizers.,food,neutral,46,60
2223,The food was spicy and delicious.,food,positive,4,8
2226,The price was extremely reasonable for the appetizers and food we ate.,food,positive,58,62
2230,What I didn't like was how the food came right after it was ordered.,food,negative,31,35
2236,"The food was not fresh, the sauces were bland and very oily.",food,negative,4,8
2239,This little place definitely exceeded my expectations and you sure get a lot of food for your money.,food,positive,80,84
2240,The service was fast and friendly and the food was very tasty and they had the best hot sauce to add to your meals.,service,positive,4,11
2240,The service was fast and friendly and the food was very tasty and they had the best hot sauce to add to your meals.,food,positive,42,46
2245,"I was in love with Pongsri on 48th, but compared to Suan it is slow in service and overpriced.",service,negative,71,78
2249,"I have been a longtime fan of Holy Basil in the East Village, and while I do believe their food has slightly slipped in quality, I have been hesitant to be disloyal.",food,negative,91,95
2263,We went around 9:30 on a Friday and it had died down a bit by then so the service was great!,service,positive,74,81
2267,"Good, dark atmosphere and the music is a nice touch.",ambience,positive,11,21
2271,"If you're craving for Haru's great food, especially the House Roll, but can't stand the wait building outisde, head across the street to their Sake Bar!",food,positive,35,39
2284,The food is okay and the prices here are mediocre.,food,neutral,4,8
2285,You can't say its cheap because food is cheaper in Chinatown.,food,conflict,32,36
2289,The service is good and the resturant is clean.,service,positive,4,11
2290,Best Taiwanese food in NY!,food,positive,5,19
2306,The food is great.,food,positive,4,8
2314,The service was great as well.,service,positive,4,11
2320,"Service was slow, but the people were friendly.",service,negative,0,7
2328,Great Indian food and the service is incredible.,food,positive,6,17
2328,Great Indian food and the service is incredible.,service,positive,26,33
2332,Great food and the prices are very reasonable.,food,positive,6,10
2336,Ambiance is barely romantic but management tries.,ambience,negative,0,8
2361,"To celebrate a birthday, three of us went to Mare anticipating great food.",food,neutral,69,73
2377,"The food was just awful, ATROCIOUS actually.",food,negative,4,8
2378,"The service was typical short-order, dinner type.",service,neutral,4,11
2389,"Good, because hey, it's more food, but bad because dim sum is supposed to be smaller portions so you can try out more dishes and smaller so that each dish is cheap.",food,positive,29,33
2391,Nevertheless the food itself is pretty good.,food,positive,17,21
2392,"Spice is great Thai food, love the inexpensive appetizers.",food,positive,15,24
2396,All the NYU students love this place so it makes for a fun young atmosphere.,ambience,positive,65,75
2402,"The only concern i have is with the slighly all-business waitstaff who order and throw the food down, rushing you out.",food,neutral,91,95
2405,Great food at reasonable prices.,food,positive,6,10
2409,And I would have to agree with the masses in terms of service - delivery is their Achilles' heel.,service,negative,54,61
2411,"However, their popularity has yet to slow down, and I still find myself drawn to their ambiance and delectable reputation.",ambience,positive,87,95
2413,"An excellent alternative to fast food joints and ordering in but, the food was slightly disappointing.",food,negative,28,37
2413,"An excellent alternative to fast food joints and ordering in but, the food was slightly disappointing.",food,negative,70,74
2414,"The Pad thai, lad nar and various other dishes all look good on paper but, I've had better thai food in less asthetically pleasing places.",food,neutral,91,100
2419,This is the pinnacle of Indian Fast Food (all fast foods in my opinion).,food,positive,24,40
2421,"For all of you new to Indian food, try the Paneer Roll, it is a piece of heaven.",food,positive,22,33
2422,"I like Mamoun's food as well, but side by side, Kati Rolls just produce tastier food hands down.",food,positive,16,20
2422,"I like Mamoun's food as well, but side by side, Kati Rolls just produce tastier food hands down.",food,positive,80,84
2428,"As a long-time patron of Mamoun's, I always figured that I had found the best late night food spot in the city.",food,positive,89,98
2433,There is also very limited seating and there can be a substantial wait in getting food at peak times.,food,neutral,82,86
2440,An excellent service,service,positive,13,20
2443,"Great food (spinach and corn dumplings and massamman curry), very friendly and no nonsense service and a clean and funky bathroom.",food,positive,6,10
2443,"Great food (spinach and corn dumplings and massamman curry), very friendly and no nonsense service and a clean and funky bathroom.",service,positive,91,98
2443,"Great food (spinach and corn dumplings and massamman curry), very friendly and no nonsense service and a clean and funky bathroom.",ambience,positive,121,129
2454,I love the atmorphere @ peep!,ambience,positive,11,21
2458,"It's the perfect restaurant for NY life style, it got cool design, awsome drinks and food and lot's of good looking people eating and hanging at the pink bar...",food,positive,85,89
2467,"Great wine, great food.",food,positive,18,22
2468,"I don't like Indian food too much and this was delicious, however you want to factor that into the equation.",food,positive,13,24
2474,The food is alright - some stuff is good - some is not (like the steak dish which tends to be dry).,food,conflict,4,8
2479,We visited Bread Bar during January restaurant week and were so pleased with the menu selections and service.,service,positive,101,108
2491,"Aside from the rushed service, we were very impressed with the food and the drinks.",service,negative,22,29
2491,"Aside from the rushed service, we were very impressed with the food and the drinks.",food,positive,63,67
2495,"This place, however, has a lot less pretension than Joya and the Thai food is still above-average.",food,positive,65,74
2501,Service has always been friendly and efficient.,service,positive,0,7
2507,The food is great and authentic.,food,positive,4,8
2512,"good music, great food, speedy service affordable prices.",food,positive,18,22
2512,"good music, great food, speedy service affordable prices.",service,positive,31,38
2517,"Authentic food and they have REAL service, not just the rush you get sometimes when they try to push you out the door.",food,positive,10,14
2517,"Authentic food and they have REAL service, not just the rush you get sometimes when they try to push you out the door.",service,positive,34,41
2521,"The environment is romantic, but the food is horrible, the service is pathetic, and gabriella lies about everything she could.",ambience,positive,4,15
2521,"The environment is romantic, but the food is horrible, the service is pathetic, and gabriella lies about everything she could.",food,negative,37,41
2521,"The environment is romantic, but the food is horrible, the service is pathetic, and gabriella lies about everything she could.",service,negative,59,66
2523,"Well, their deliveries take for ever and the food is usually cold.",food,negative,45,49
2537,"It is about FOOD and Ambiance, and imagine how dreadful it will be it we only had to listen to an idle engine.",food,negative,12,16
2537,"It is about FOOD and Ambiance, and imagine how dreadful it will be it we only had to listen to an idle engine.",ambience,negative,21,29
2538,"The food is mostly made from scratch, fresh and well prepared.",food,positive,4,8
2555,"Service is friendly, prices are good - delivery time was a little slow, but for the way this pizza tastes, I'm willing to overlook it.",service,positive,0,7
2571,"Ambience is so cute and quaint, good for business although we were there on vacation.",ambience,positive,0,8
2576,By far the best salad I have had in a fast food restaurant.,food,neutral,38,47
2580,"If it isn't for the food (A+++), it must be the service or the ambience.",food,positive,20,24
2580,"If it isn't for the food (A+++), it must be the service or the ambience.",service,positive,48,55
2580,"If it isn't for the food (A+++), it must be the service or the ambience.",ambience,positive,63,71
2585,Delivery service is great too.,service,positive,0,16
2590,"I love when restaurants think using fancy expensive ingrediants makes the food fine cuisine, even with no idea how to use them.",food,positive,74,78
2592,"We went here for lunch a couple of weeks ago on a Saturday, and I was thoroughly impressed with the food.",food,positive,100,104
2599,The place is so cool and the service is prompt and curtious.,service,positive,29,36
2620,"The service was a bit slow, but they were very friendly.",service,negative,4,11
2622,"Great food, great prices, great service.",food,positive,6,10
2622,"Great food, great prices, great service.",service,positive,32,39
2627,"The ambience was nice, but service wasn't so great.",ambience,positive,4,12
2627,"The ambience was nice, but service wasn't so great.",service,negative,27,34
2642,"We a menu that rearely changes,e xcept for one or two specials, the quality and care they put in thier food in evident.",food,positive,103,107
2648,The food is tasty and portion sizes are appropriate.,food,positive,4,8
2667,"The Halibut was too salty, dessert was so so (don't waste any of your calories) and service was poor.",service,negative,84,91
2686,"The place is small and intimate and you may feel a little crowded, but the service is excellent and it's great for friends out, a romantic date, or a special occassion.",service,positive,75,82
2688,The food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,food,conflict,4,8
2688,The food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,food,positive,72,76
2688,The food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,food,positive,113,117
2688,The food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,food,neutral,125,129
2688,The food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,food,negative,143,147
2692,"The staff was very attentive, the ambience lovely, and the food superb.",ambience,positive,34,42
2692,"The staff was very attentive, the ambience lovely, and the food superb.",food,positive,59,63
2696,"We all had the tasting menu and unlike some of the other reviews, I felt there was more than enough food.",food,positive,100,104
2698,We were also seated promptly at the time of our reservation and the service was very quick and professional.,service,positive,68,75
2701,"Service here was great, food was fantastic.",service,positive,0,7
2701,"Service here was great, food was fantastic.",food,positive,24,28
2708,"The food is fresh, delicious, and reasonably priced.",food,positive,4,8
2718,"The first time I went, and was completely taken by the live jazz band and atmosphere, I ordered the Lobster Cobb Salad.",ambience,positive,74,84
2734,"The Italian food has flavor (that can be sort of surprising on the UES), and the service turns from a nightmare to attentive,they sort of remind me of the NY Yankees of the late 90's, no matter how bad it look, you knew that there was a rally just around the corner...",food,positive,4,16
2734,"The Italian food has flavor (that can be sort of surprising on the UES), and the service turns from a nightmare to attentive,they sort of remind me of the NY Yankees of the late 90's, no matter how bad it look, you knew that there was a rally just around the corner...",service,conflict,81,88
2737,"The service is excellent, the decor is great, and the food is delicious and comes in large portions.",service,positive,4,11
2737,"The service is excellent, the decor is great, and the food is delicious and comes in large portions.",food,positive,54,58
2741,"Service was warm and attentive, beef carpaachio was exellent (huge portion) and pasta was fresh and well-prepared.",service,positive,0,7
2746,I've never had bad service and the fish is fresh and delicious.,service,positive,19,26
2748,The service was the only thing good about this restaurant.,service,positive,4,11
2766,"The food is delicious - from the specials to the regular menu-fare, the dishes are never a disappointment.",food,positive,4,8
2768,"Although the tables may be closely situated, the candle-light, food-quality and service overcompensate.",food,positive,63,75
2768,"Although the tables may be closely situated, the candle-light, food-quality and service overcompensate.",service,positive,80,87
2774,Service is not what one would expect from a joint in this price category.,service,negative,0,7
2777,"To be completely fair, the only redeeming factor was the food, which was above average, but couldn't make up for all the other deficiencies of Teodora.",food,positive,57,61
2778,"Found service above average, but that could be because we were 13 of us.",service,positive,6,13
2782,All in all the food was above average and I would return to see how they operate with four or less dinners.,food,positive,15,19
2790,Too bad the food wasn't of the same heritage.,food,negative,12,16
2791,"The porcini mushroom pasta special was tasteless, so was the seafood tagliatelle.",food,negative,61,80
2796,love the food.,food,positive,9,13
2797,it's the only place you can get yummy authentic japanese comfort food.,food,positive,48,69
2808,"The signs, the specials menus, food, and even all the waitstaff are ALL TOTALLY Japanese.",food,positive,31,35
2818,This was my frist time at Cafe St. Bart's and I must say how delicous the food and the service was.,food,positive,74,78
2818,This was my frist time at Cafe St. Bart's and I must say how delicous the food and the service was.,service,positive,87,94
2823,"I highly recommend Cafe St. Bart's for their food, the ambience and wonderful service.",food,positive,45,49
2823,"I highly recommend Cafe St. Bart's for their food, the ambience and wonderful service.",ambience,positive,55,63
2823,"I highly recommend Cafe St. Bart's for their food, the ambience and wonderful service.",service,positive,78,85
2827,"The food was below average, the service was pathetic, there was no ambience at all.",food,negative,4,8
2827,"The food was below average, the service was pathetic, there was no ambience at all.",service,negative,32,39
2827,"The food was below average, the service was pathetic, there was no ambience at all.",ambience,negative,67,75
2832,"The food is wonderful, tasty and filling, and the service is professional and friendly.",food,positive,4,8
2832,"The food is wonderful, tasty and filling, and the service is professional and friendly.",service,positive,50,57
2835,This place would be so much better served by being run by a group that actually understands customer service.,service,negative,101,108
2841,"I'm no food critic, but I'd like to think I have a tiny bit of experience under my belt having lived in NY for the last 11 years.",food,neutral,7,11
